fold,num_heads,hidden_dim,drop_out,weight_decay,batch_size,step_size,learning_rate,SEED,max_epochs,prod_fea,emb_need,multi_purchase,preprocess_mode,test_size,n_splits,gamma,smoothing,input_dim,nll_train,nll_val,nll_test,acc_train,acc_val,acc_test,train_time
1,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5554139614105225,0.6280351281166077,0.5940060615539551,0.7630320699708455,0.7444029850746269,0.7220149253731343,80.04832220077515
2,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5774508714675903,0.6385181546211243,0.6029325723648071,0.7505539358600584,0.707089552238806,0.7220149253731343,81.16399931907654
3,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5761625170707703,0.6524928212165833,0.5982414484024048,0.7471720116618076,0.7173507462686567,0.7313432835820896,78.07519197463989
4,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5949764847755432,0.6408789157867432,0.6118989586830139,0.7272303206997085,0.7052238805970149,0.7061567164179104,78.55897355079651
5,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5833772420883179,0.652301013469696,0.6195694804191589,0.7426239067055393,0.7126865671641791,0.7005597014925373,81.64842796325684
6,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5619272589683533,0.6462259888648987,0.6017879247665405,0.7519533527696793,0.7201492537313433,0.7238805970149254,81.66755485534668
7,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5758642554283142,0.6519866585731506,0.5979116559028625,0.7461224489795918,0.7042910447761194,0.7136194029850746,81.53238320350647
8,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5736268758773804,0.5920989513397217,0.5910402536392212,0.7479883381924198,0.7649253731343284,0.7285447761194029,79.05697822570801
9,4,128,0.1,0,256,10,0.001,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.5618708729743958,0.6180866956710815,0.584656298160553,0.7604944029850746,0.7329598506069094,0.7341417910447762,78.30613708496094
1,4,128,0.1,0,256,10,0.0005,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.6071290373802185,0.6670034527778625,0.6366821527481079,0.7353935860058309,0.7136194029850746,0.7033582089552238,82.42234444618225
2,4,128,0.1,0,256,10,0.0005,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.6128206253051758,0.6448543071746826,0.634983241558075,0.7286297376093295,0.7089552238805971,0.6940298507462687,81.16862916946411
3,4,128,0.1,0,256,10,0.0005,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.6103485822677612,0.6657223105430603,0.6377992630004883,0.7303790087463556,0.7042910447761194,0.6977611940298507,77.71511149406433
4,4,128,0.1,0,256,10,0.0005,42,150,0,True,False,rumnet,0.1,9,0.95,0.01,89,0.6174312233924866,0.6406561136245728,0.6471286416053772,0.7225655976676385,0.7052238805970149,0.6800373134328358,79.83234071731567
